 
log-file for Genetic algorithm:
-------------------------------
 
 
algorithm starts at Date: 26.04.2023,     Time: 14:26:57
 
 
 
 
           Sub-beam description is NOT used!
 
 
           Do NOT take local-overlap into account!
 
 
           Start Genetic algorithm (MPI version) ..
 
           Renormalized limit for chi^2 =     4.670000000000000E-06
 
           Number of chromosomes =         10
  
           Iteration:                    chisq:     Parameter:
                    1     2.024007801322631E-03     4.491510007339787E-01,  2.573057482580009E+02,  1.664241808806117E+01,  5.418815170450173E+00,  1.231683266565656E+00,  2.316675390135613E+02,  1.370235086928819E+01,  3.376352297156734E+00
                    2     2.001173821750834E-03     4.605040889155747E-01,  2.549582289957442E+02,  1.664741946737142E+01,  8.661389377827581E+00,  1.216646270111659E+00,  2.288581767438441E+02,  1.376566462962475E+01,  3.394554995184036E+00
                    3     2.001173821750834E-03     4.605040889155747E-01,  2.549582289957442E+02,  1.664741946737142E+01,  8.661389377827581E+00,  1.216646270111659E+00,  2.288581767438441E+02,  1.376566462962475E+01,  3.394554995184036E+00
                    4     1.998099940129336E-03     4.550434460194145E-01,  2.555997915549781E+02,  1.666602656772033E+01,  8.713088766366882E+00,  1.223337269313490E+00,  2.299824723638785E+02,  1.375208355441256E+01,  3.379614797726138E+00
                    5     1.943062855057162E-03     4.550434460194145E-01,  2.555997915549781E+02,  1.536365726074728E+01,  8.713088766366882E+00,  1.223337269313489E+00,  2.009706825407959E+02,  1.375208355441256E+01,  3.379614797726138E+00
                    6     1.941872235371280E-03     4.552109809554628E-01,  2.555512875242578E+02,  1.532729933071192E+01,  8.806752074124972E+00,  1.223099974599976E+00,  2.000979046638829E+02,  1.375349756197957E+01,  3.379707557658182E+00
                    7     1.941850068834101E-03     4.550976013059925E-01,  2.555844990839189E+02,  1.533384070220416E+01,  8.722809845140816E+00,  1.223188331997009E+00,  2.001482541256660E+02,  1.375338056728450E+01,  3.379677167236768E+00
                    8     1.941292516430671E-03     4.550976013059925E-01,  2.555844990839189E+02,  1.533384070220416E+01,  8.998763255919878E+00,  1.223188331997009E+00,  2.001482541256660E+02,  1.375338056728449E+01,  3.379677167236768E+00
                    9     1.937078269574981E-03     4.603543561993075E-01,  4.022272280902039E+01,  1.516817664076733E+01,  8.998753621282413E+00,  1.270357948900469E+00,  1.981874449294612E+02,  1.375357017050551E+01,  3.355139539115967E+00
                   10     1.937078269574981E-03     4.603543561993075E-01,  4.022272280902039E+01,  1.516817664076733E+01,  8.998753621282413E+00,  1.270357948900469E+00,  1.981874449294612E+02,  1.375357017050551E+01,  3.355139539115967E+00
                   11     1.910269515957415E-03     7.870840181631313E-01,  2.555844990839189E+02,  1.533384070220416E+01,  8.998763255919878E+00,  1.223188331997009E+00,  2.001482541256660E+02,  1.375338056728449E+01,  3.379677167236768E+00
                   12     1.908145439987173E-03     7.789896004410245E-01,  2.502491151825425E+02,  1.532973653208765E+01,  8.998763255919878E+00,  1.172679012535057E+00,  2.001482541256660E+02,  1.375338056728449E+01,  3.379677167236768E+00
                   13     1.908039999970068E-03     7.842382394664609E-01,  2.501626557941191E+02,  1.532967002440145E+01,  8.998763255919878E+00,  1.171337255131691E+00,  2.001482541256660E+02,  1.375338056728449E+01,  3.379677167236768E+00
                   14     1.906610906100709E-03     7.307263800026095E-01,  2.555585191789040E+02,  1.533382071752231E+01,  8.998753621282413E+00,  1.270357948900469E+00,  1.981874449294612E+02,  1.375357017050551E+01,  3.355139539115967E+00
                   15     1.905151066118169E-03     7.842382394664609E-01,  2.501626557941191E+02,  1.532967002440145E+01,  8.998753621282413E+00,  1.270357948900469E+00,  1.981874449294612E+02,  1.375357017050551E+01,  3.355139539115967E+00
                   16     1.905113784847981E-03     7.843381539000024E-01,  2.497562474980737E+02,  1.532966844880416E+01,  8.998753445917718E+00,  1.272132133879296E+00,  1.981517552931383E+02,  1.375357362156542E+01,  3.354692917881452E+00
                   17     1.905043709420271E-03     7.842382394664609E-01,  2.501626557941191E+02,  1.532967002440145E+01,  8.998753621282413E+00,  1.270357948900469E+00,  1.981517552931383E+02,  1.375357362156542E+01,  3.354692917881452E+00
                   18     1.905043709420271E-03     7.842382394664609E-01,  2.501626557941191E+02,  1.532967002440145E+01,  8.998753621282413E+00,  1.270357948900469E+00,  1.981517552931383E+02,  1.375357362156542E+01,  3.354692917881452E+00
                   19     1.905043709111145E-03     7.842382394664609E-01,  2.501626557941191E+02,  1.532967002440145E+01,  8.998753621282413E+00,  1.270357948900468E+00,  1.981517552931383E+02,  1.375357362156542E+01,  3.354692917881452E+00
